time_fs,mu_x_true,mu_x_pred,m_x_true,m_x_pred,is_train,is_val
0.2400055,0.2419185,0.2411475,-1.34377715e-05,-1.1493553e-05,0,0
0.26000595,0.24227461,0.24150433,-1.6047861e-05,-1.3931055e-05,0,0
0.2800064,0.24261674,0.24186136,-1.8670666e-05,-1.6617521e-05,0,0
0.30000687,0.24292938,0.24220549,-2.1077987e-05,-1.9363633e-05,0,0
0.32000732,0.24319787,0.24252185,-2.300381e-05,-2.1911064e-05,0,0
0.34000778,0.24341084,0.24279477,-2.4316929e-05,-2.39529e-05,0,0
0.36000824,0.24356249,0.2430095,-2.4990592e-05,-2.5259842e-05,0,0
0.3800087,0.24365136,0.24315464,-2.4985819e-05,-2.5741823e-05,0,0
0.40000916,0.24367735,0.24322379,-2.4377838e-05,-2.5385754e-05,0,0
0.4200096,0.24364018,0.24321535,-2.3347115e-05,-2.4279514e-05,0,0
0.44001007,0.24353899,0.24313137,-2.1951699e-05,-2.2629052e-05,0,0
0.46001053,0.24337202,0.2429756,-2.0163237e-05,-2.061252e-05,0,0
0.480011,0.24313779,0.24275206,-1.7969127e-05,-1.8300421e-05,0,0
0.50001144,0.24283679,0.24246418,-1.5297715e-05,-1.5696662e-05,0,0
0.5200119,0.2424716,0.24211502,-1.21153e-05,-1.2737521e-05,0,0
0.54001236,0.24204686,0.24170785,-8.603892e-06,-9.350772e-06,0,0
0.5600128,0.24157014,0.24124698,-5.001967e-06,-5.6156828e-06,0,0
0.5800133,0.24105151,0.2407386,-1.425259e-06,-1.7541954e-06,0,0
0.60001373,0.24050122,0.24019141,1.9900071e-06,2.02516e-06,0,0
0.6200142,0.23992854,0.23961633,5.0726503e-06,5.54296e-06,0,0
0.64001465,0.23934202,0.23902528,7.819109e-06,8.621827e-06,0,0
0.6600151,0.23874974,0.23843007,1.0305861e-05,1.1195035e-05,0,0
0.68001556,0.2381604,0.23784153,1.2534897e-05,1.33251015e-05,0,0
0.700016,0.2375846,0.23726955,1.4543939e-05,1.5092315e-05,0,0
0.7200165,0.23703505,0.23672362,1.638633e-05,1.6582351e-05,0,0
0.74001694,0.23652588,0.23621386,1.7972972e-05,1.7884755e-05,0,0
0.7600174,0.23607211,0.23575161,1.9182286e-05,1.8991166e-05,0,0
0.78001785,0.23568779,0.2353495,2.0020323e-05,1.9800616e-05,0,0
0.8000183,0.23538375,0.23502073,2.0486917e-05,2.0250474e-05,0,0
0.82001877,0.23516731,0.23477751,2.0497557e-05,2.0319287e-05,0,0
0.8400192,0.23504347,0.2346295,2.009644e-05,1.9954385e-05,0,0
0.8600197,0.23501535,0.23458295,1.9476238e-05,1.915901e-05,0,0
0.88002014,0.23508425,0.23464066,1.8748595e-05,1.8077815e-05,0,0
0.9000206,0.2352498,0.23480217,1.7952063e-05,1.68859e-05,0,0
0.92002106,0.23550962,0.2350643,1.7120132e-05,1.5699512e-05,0,0
0.9400215,0.23585922,0.23542143,1.6207949e-05,1.4579411e-05,0,0
0.960022,0.23629276,0.23586592,1.5192355e-05,1.35035025e-05,0,0
0.98002243,0.23680249,0.23638844,1.42452045e-05,1.2418421e-05,0,0
1.0000229,0.2373775,0.23697844,1.3643739e-05,1.1394211e-05,0,0
1.0200233,0.23800403,0.23762365,1.3578561e-05,1.0662542e-05,0,0
1.0400238,0.23866652,0.2383098,1.4136046e-05,1.0483571e-05,0,0
1.0600243,0.2393482,0.23902076,1.5333979e-05,1.1032285e-05,0,0
1.0800247,0.24003263,0.23973888,1.7054785e-05,1.2367315e-05,0,0
1.1000252,0.24070537,0.24044609,1.9162459e-05,1.4392882e-05,0,0
1.1200256,0.24135405,0.2411254,2.1692635e-05,1.6920028e-05,0,0
1.1400261,0.2419664,0.24176213,2.4689969e-05,1.9845056e-05,0,0
1.1600266,0.24252987,0.2423439,2.8059952e-05,2.3154915e-05,0,0
1.180027,0.24303217,0.24286018,3.1664447e-05,2.6797594e-05,0,0
1.2000275,0.24346139,0.24330159,3.52958e-05,3.065193e-05,0,0
1.2200279,0.24380614,0.2436596,3.8715938e-05,3.4513334e-05,0,0
1.2400284,0.24405694,0.24392627,4.17745e-05,3.8118924e-05,0,0
1.2600288,0.2442065,0.24409446,4.423512e-05,4.124556e-05,0,0
1.2800293,0.24424948,0.24415825,4.5685847e-05,4.365914e-05,0,0
1.3000298,0.24418372,0.24411331,4.58414e-05,4.500211e-05,0,0
1.3200302,0.2440109,0.24395755,4.469376e-05,4.4923534e-05,0,0
1.3400307,0.24373564,0.2436919,4.2287702e-05,4.3289154e-05,0,0
1.3600311,0.24336417,0.24332087,3.8605114e-05,4.0150026e-05,0,0
1.3800316,0.24290374,0.2428522,3.3705182e-05,3.560121e-05,0,0
1.400032,0.24236262,0.24229616,2.7692684e-05,2.9774237e-05,0,0
1.4200325,0.2417499,0.2416646,2.0575995e-05,2.2836211e-05,0,0
1.440033,0.24107656,0.24097036,1.2435052e-05,1.4896563e-05,0,0
1.4600334,0.24035648,0.24022706,3.589483e-06,6.056757e-06,0,0
1.4800339,0.23960562,0.23944952,-5.6100807e-06,-3.4265863e-06,0,0
1.5000343,0.23884146,0.2386541,-1.49310545e-05,-1.3176241e-05,0,0
1.5200348,0.23808324,0.2378587,-2.4115147e-05,-2.2849114e-05,0,0
1.5400352,0.23735043,0.23708251,-3.2899858e-05,-3.2142594e-05,0,0
1.5600357,0.2366598,0.23634554,-4.12075e-05,-4.0783212e-05,0,0
1.5800362,0.23602441,0.23566696,-4.903048e-05,-4.8636255e-05,0,0
1.6000366,0.23545454,0.23506323,-5.6243895e-05,-5.5704226e-05,0,0
1.6200371,0.23495856,0.2345469,-6.2712934e-05,-6.197734e-05,0,0
1.6400375,0.23454407,0.23412646,-6.831136e-05,-6.739896e-05,0,0
1.660038,0.23421931,0.233807,-7.279138e-05,-7.188123e-05,0,0
1.6800385,0.23399276,0.23359156,-7.592046e-05,-7.524057e-05,0,0
1.7000389,0.23387153,0.23348248,-7.767417e-05,-7.724323e-05,0,0
1.7200394,0.23386008,0.23348175,-7.8149744e-05,-7.777654e-05,0,0
1.7400398,0.2339595,0.2335906,-7.742419e-05,-7.690196e-05,0,0
1.7600403,0.23416755,0.23380862,-7.550154e-05,-7.4762254e-05,0,0
1.7800407,0.23447865,0.23413296,-7.2309536e-05,-7.146879e-05,0,0
1.8000412,0.23488511,0.23455767,-6.782535e-05,-6.7037196e-05,0,0
1.8200417,0.23537877,0.2350738,-6.216653e-05,-6.144933e-05,0,0
1.8400421,0.23595119,0.23567009,-5.5434495e-05,-5.4770302e-05,0,0
1.8600426,0.236593,0.23633407,-4.765145e-05,-4.7115795e-05,0,0
1.880043,0.23729402,0.23705272,-3.8906423e-05,-3.8566093e-05,0,0
1.9000435,0.2380428,0.23781289,-2.9352617e-05,-2.9207678e-05,0,0
1.920044,0.23882551,0.23860146,-1.9196164e-05,-1.9176248e-05,0,0
1.9400444,0.2396257,0.23940487,-8.789529e-06,-8.67134e-06,0,0
1.9600449,0.2404249,0.24020846,1.5017686e-06,1.9813237e-06,0,0
1.9800453,0.24120429,0.24099617,1.1489926e-05,1.2380041e-05,0,0
2.0000458,0.2419464,0.24175082,2.1142663e-05,2.2220394e-05,0,0
2.0200462,0.24263577,0.2424553,3.0472587e-05,3.1389704e-05,0,0
2.0400467,0.24325895,0.24309368,3.942456e-05,3.992247e-05,0,0
2.0600471,0.24380457,0.24365212,4.7867892e-05,4.7870457e-05,0,0
2.0800476,0.24426317,0.24411935,5.564805e-05,5.5212404e-05,0,0
2.100048,0.24462678,0.24448693,6.2561194e-05,6.18506e-05,0,0
2.1200485,0.24488837,0.2447489,6.839183e-05,6.761142e-05,0,0
2.140049,0.24504119,0.24490133,7.2961586e-05,7.2275696e-05,0,0
2.1600494,0.24507967,0.24494149,7.609295e-05,7.5634496e-05,0,0
2.18005,0.24500155,0.24486747,7.767306e-05,7.749857e-05,0,0
2.2000504,0.24480855,0.24467865,7.775738e-05,7.77362e-05,0,0
2.2200508,0.24450555,0.2443766,7.6528435e-05,7.6363416e-05,0,0
2.2400513,0.24410084,0.24396585,7.413434e-05,7.356831e-05,0,0
2.2600517,0.24360515,0.24345438,7.056613e-05,6.959952e-05,0,0
2.2800522,0.24302955,0.2428537,6.574565e-05,6.4600645e-05,0,0
2.3000526,0.24238469,0.24217783,5.9690545e-05,5.8574176e-05,0,0
2.320053,0.24168083,0.24144194,5.252072e-05,5.1502284e-05,0,0
2.3400536,0.24092823,0.24066114,4.44168e-05,4.3444645e-05,0,0
2.360054,0.240139,0.2398497,3.5666315e-05,3.455831e-05,0,0
2.3800545,0.23932834,0.23902129,2.6631857e-05,2.5120295e-05,0,0
2.400055,0.23851371,0.23819005,1.756636e-05,1.551458e-05,0,0
2.4200554,0.23771332,0.23737141,8.592341e-06,6.093369e-06,0,0
2.4400558,0.23694566,0.23658206,-1.8585321e-07,-2.929294e-06,0,0
2.4600563,0.23622888,0.23583966,-8.759413e-06,-1.1447288e-05,0,0
2.4800568,0.2355798,0.23516205,-1.7147751e-05,-1.9467096e-05,0,0
2.5000572,0.235013,0.23456635,-2.5157573e-05,-2.7066819e-05,0,0
2.5200577,0.23454061,0.23406787,-3.2557535e-05,-3.420491e-05,0,0
2.5400581,0.23417282,0.23367922,-3.929721e-05,-4.071364e-05,0,0
2.5600586,0.23391858,0.23340987,-4.5371224e-05,-4.6475638e-05,0,0
2.580059,0.23378572,0.23326632,-5.0816805e-05,-5.1461535e-05,0,0
2.6000595,0.23378068,0.23325273,-5.5763652e-05,-5.57203e-05,0,0
2.62006,0.2339079,0.23337132,-6.026105e-05,-5.9395767e-05,0,0
2.6400604,0.23416854,0.23362264,-6.424141e-05,-6.262228e-05,0,0
2.660061,0.2345592,0.23400523,-6.764818e-05,-6.5426575e-05,0,0
2.6800613,0.23507178,0.23451452,-7.0479575e-05,-6.7764915e-05,0,0
2.7000618,0.2356943,0.23514195,-7.2775976e-05,-6.959931e-05,0,0
2.7200623,0.23641214,0.23587447,-7.4552576e-05,-7.093757e-05,0,0
2.7400627,0.23721014,0.23669498,-7.5682845e-05,-7.1802606e-05,0,0
2.7600632,0.23807384,0.23758374,-7.591204e-05,-7.2125724e-05,0,0
2.7800636,0.23898824,0.23852031,-7.5057105e-05,-7.1690294e-05,0,0
2.800064,0.23993649,0.23948476,-7.315057e-05,-7.024588e-05,0,0
2.8200645,0.24090025,0.24045785,-7.030574e-05,-6.7694964e-05,0,0
2.840065,0.2418602,0.24142095,-6.647485e-05,-6.4109874e-05,0,0
2.8600655,0.242796,0.24235602,-6.148414e-05,-5.9546044e-05,0,0
2.880066,0.24368669,0.24324527,-5.5311877e-05,-5.392947e-05,0,0
2.9000664,0.2445119,0.24407127,-4.81786e-05,-4.7196507e-05,0,0
2.9200668,0.24525386,0.24481702,-4.0407984e-05,-3.947167e-05,0,0
2.9400673,0.24589802,0.24546677,-3.2293345e-05,-3.107189e-05,0,0
2.9600677,0.24643172,0.24600704,-2.3922783e-05,-2.238378e-05,0,0
2.9800682,0.24684358,0.24642684,-1.5153162e-05,-1.3658432e-05,0,0
3.0000687,0.24712402,0.24671745,-5.9118056e-06,-4.8775814e-06,0,0
3.0200691,0.24726513,0.24687229,3.6470637e-06,4.0949644e-06,0,0
3.0400696,0.24726005,0.24688652,1.3257088e-05,1.3273928e-05,0,0
3.06007,0.24710366,0.24675672,2.255383e-05,2.2487824e-05,0,0
3.0800705,0.2467941,0.24648051,3.118733e-05,3.139282e-05,0,0
3.100071,0.2463338,0.24605717,3.9114395e-05,3.9576415e-05,0,0
3.1200714,0.24572966,0.24548846,4.652386e-05,4.682138e-05,0,0
3.1400719,0.24499269,0.24477988,5.3455835e-05,5.3217587e-05,0,0
3.1600723,0.24413721,0.24394134,5.975853e-05,5.8932463e-05,0,0
3.1800728,0.24317977,0.24298748,6.531658e-05,6.399538e-05,0,0
3.2000732,0.24213848,0.24193731,7.016435e-05,6.8340545e-05,0,0
3.2200737,0.24103269,0.24081305,7.4477e-05,7.195435e-05,0,0
3.2400742,0.23988253,0.23963901,7.840392e-05,7.496677e-05,0,0
3.2600746,0.23870896,0.2384404,8.188321e-05,7.757628e-05,0,0
3.280075,0.23753452,0.2372423,8.4694606e-05,7.9856196e-05,0,0
3.3000755,0.23638351,0.23606941,8.652133e-05,8.167135e-05,0,0
3.320076,0.23528142,0.2349461,8.706347e-05,8.2701925e-05,0,0
3.3400764,0.2342539,0.23389646,8.629759e-05,8.255874e-05,0,0
3.360077,0.233325,0.23294416,8.4387546e-05,8.103307e-05,0,0
3.3800774,0.23251528,0.23211162,8.1460814e-05,7.818767e-05,0,0
3.4000778,0.23184104,0.23141865,7.768219e-05,7.42168e-05,0,0
3.4200783,0.23131493,0.23088112,7.314937e-05,6.937236e-05,0,0
3.4400787,0.23094618,0.23051019,6.77457e-05,6.386518e-05,0,0
3.4600792,0.23074135,0.23031226,6.1395855e-05,5.7714777e-05,0,0
3.4800797,0.23070537,0.23028946,5.423984e-05,5.083676e-05,0,0
3.50008,0.23084095,0.23044068,4.6524485e-05,4.3252476e-05,0,0
3.5200806,0.23114732,0.23076247,3.8505867e-05,3.5146386e-05,0,0
3.540081,0.23161975,0.23124914,3.0383446e-05,2.6800537e-05,0,0
3.5600815,0.23224999,0.2318926,2.23232e-05,1.8489807e-05,0,0
3.580082,0.23302618,0.23268186,1.4519719e-05,1.0435238e-05,0,0
3.6000824,0.23393294,0.23360278,7.128868e-06,2.8338766e-06,0,0
3.6200829,0.23495233,0.23463777,2.1776032e-07,-4.1538547e-06,0,0
3.6400833,0.23606378,0.235766,-6.1977094e-06,-1.0448003e-05,0,0
3.6600838,0.23724407,0.23696378,-1.2168995e-05,-1.605031e-05,0,0
3.6800842,0.23846877,0.2382052,-1.776655e-05,-2.1043299e-05,0,0
3.7000847,0.23971292,0.23946312,-2.293182e-05,-2.5556024e-05,0,0
3.7200851,0.24095067,0.24071056,-2.7548549e-05,-2.9641027e-05,0,0
3.7400856,0.24215567,0.24192151,-3.162767e-05,-3.3243898e-05,0,0
3.760086,0.24330236,0.2430714,-3.528145e-05,-3.633079e-05,0,0
3.7800865,0.24436651,0.24413753,-3.8697748e-05,-3.896728e-05,0,0
3.800087,0.2453251,0.24509926,-4.213459e-05,-4.133171e-05,0,0
3.8200874,0.24615672,0.24593809,-4.5735713e-05,-4.3702945e-05,0,0
3.840088,0.24684268,0.2466374,-4.9457816e-05,-4.6324487e-05,0,0
3.8600883,0.24736784,0.24718258,-5.316747e-05,-4.9265276e-05,0,0
3.8800888,0.24772108,0.24756141,-5.6732824e-05,-5.2416977e-05,0,0
3.9000893,0.24789582,0.24776451,-6.0170973e-05,-5.5584635e-05,0,0
3.9200897,0.24789016,0.24778593,-6.361227e-05,-5.8652502e-05,0,0
3.9400902,0.2477059,0.24762371,-6.705948e-05,-6.16582e-05,0,0
3.9600906,0.24734795,0.24728017,-7.039188e-05,-6.465108e-05,0,0
3.980091,0.24682462,0.24676166,-7.349386e-05,-6.757938e-05,0,0
4.0000916,0.24614751,0.24607849,-7.6238335e-05,-7.03237e-05,0,0
4.020092,0.24533124,0.24524473,-7.851507e-05,-7.273111e-05,0,0
4.0400925,0.24439351,0.24427812,-8.027375e-05,-7.465424e-05,0,0
4.060093,0.24335463,0.24319977,-8.143174e-05,-7.6e-05,0,0
4.0800934,0.24223694,0.2420338,-8.18536e-05,-7.6694116e-05,0,0
4.100094,0.24106406,0.24080664,-8.142386e-05,-7.663169e-05,0,0
4.1200943,0.23985972,0.23954615,-7.997662e-05,-7.5697586e-05,0,0
4.1400948,0.23864694,0.23828039,-7.7263554e-05,-7.374321e-05,0,0
4.160095,0.237448,0.23703632,-7.3115225e-05,-7.05472e-05,0,0
4.1800957,0.2362845,0.23583893,-6.7463945e-05,-6.58996e-05,0,0
4.200096,0.23517768,0.23471077,-6.0249386e-05,-5.968213e-05,0,0
4.2200966,0.23414873,0.23367198,-5.1478433e-05,-5.184477e-05,0,0
4.240097,0.23321833,0.2327407,-4.1285366e-05,-4.241066e-05,0,0
4.2600975,0.23240633,0.2319334,-2.985915e-05,-3.1520234e-05,0,0
4.280098,0.23173076,0.23126496,-1.7301274e-05,-1.9409084e-05,0,0
4.3000984,0.23120627,0.23074865,-3.5980897e-06,-6.2885524e-06,0,0
4.320099,0.23084357,0.23039526,1.1179095e-05,7.749996e-06,0,0
4.3400993,0.23065005,0.2302125,2.679898e-05,2.264623e-05,0,0
4.3601,0.23063022,0.23020454,4.295338e-05,3.823768e-05,0,0
4.3801003,0.23078544,0.23037226,5.9138325e-05,5.4239637e-05,0,0
4.4001007,0.23111373,0.23071334,7.46566e-05,7.017945e-05,0,0
4.420101,0.23161061,0.2312223,8.891953e-05,8.536369e-05,0,0
4.4401016,0.23226981,0.2318909,0.000101571604,9.906867e-05,0,0
4.460102,0.23308241,0.23270856,0.00011242835,0.00011076213,0,0
4.4801025,0.23403563,0.2336624,0.00012142052,0.00012017541,0,0
4.500103,0.2351122,0.23473692,0.00012843739,0.00012726693,0,0
4.5201035,0.23629074,0.2359131,0.00013325289,0.0001320707,0,0
4.540104,0.23754628,0.23716809,0.00013565533,0.00013454347,0,0
4.5601044,0.23885168,0.2384754,0.0001354984,0.00013457086,0,0
4.580105,0.2401796,0.2398059,0.00013269953,0.00013203679,0,0
4.6001053,0.24150364,0.24112979,0.00012730288,0.00012687316,0,0
4.6201057,0.24279837,0.24241847,0.00011936297,0.00011912416,0,0
4.640106,0.24403961,0.24364603,0.0001088751,0.00010890328,0,0
4.6601067,0.24520409,0.24478969,9.602054e-05,9.6303855e-05,0,0
4.680107,0.24626873,0.24582982,8.1179314e-05,8.150581e-05,0,0
4.7001076,0.2472108,0.24674915,6.4711676e-05,6.4873835e-05,0,0
4.720108,0.24800952,0.24753204,4.703232e-05,4.6857676e-05,0,0
4.7401085,0.24864747,0.24816416,2.8596829e-05,2.7950906e-05,0,0
4.760109,0.24911053,0.2486328,9.669347e-06,8.669278e-06,0,0
4.7801094,0.24938834,0.24892727,-9.627745e-06,-1.0607636e-05,0,0
4.80011,0.24947521,0.24903923,-2.9126948e-05,-2.9701641e-05,0,0
4.8201103,0.24937037,0.24896346,-4.851058e-05,-4.8521113e-05,0,0
4.840111,0.24907708,0.24869849,-6.724369e-05,-6.689393e-05,0,0
4.860111,0.24860182,0.24824706,-8.4699415e-05,-8.442943e-05,0,0
4.8801117,0.24795303,0.2476161,-0.00010033255,-0.00010054195,0,0
4.900112,0.24714097,0.24681619,-0.000113692564,-0.0001146131,0,0
4.9201126,0.24617893,0.24586093,-0.00012445576,-0.00012611107,0,0
4.940113,0.24508369,0.24476673,-0.00013251058,-0.00013466178,0,0
4.9601135,0.24387558,0.24355291,-0.00013795334,-0.00014012637,0,0
4.980114,0.24257892,0.24224213,-0.00014095602,-0.00014262908,0,0
5.0001144,0.24122158,0.24086064,-0.00014157452,-0.00014246936,0,0
5.020115,0.23983292,0.23943828,-0.00013973222,-0.00013992301,0,0
5.0401154,0.23844196,0.23800734,-0.00013541427,-0.00013511046,0,0
5.060116,0.23707664,0.23660083,-0.00012869947,-0.00012807267,0,0
5.0801163,0.23576415,0.23525059,-0.00011969471,-0.00011887534,0,0
5.1001167,0.23453094,0.23398615,-0.000108727574,-0.00010762812,0,0
5.120117,0.23340248,0.23283416,-9.6385265e-05,-9.4606556e-05,0,0
5.1401176,0.23240255,0.23181821,-8.32073e-05,-8.035403e-05,0,0
5.160118,0.23155285,0.2309588,-6.9653e-05,-6.552232e-05,0,0
5.1801186,0.23087247,0.23027319,-5.61127e-05,-5.0716142e-05,0,0
5.200119,0.23037753,0.2297753,-4.2579537e-05,-3.6423102e-05,0,0
5.2201195,0.23007996,0.22947572,-2.8733642e-05,-2.2784712e-05,0,0
5.24012,0.2299862,0.22938155,-1.4487282e-05,-9.518792e-06,0,0
5.2601204,0.23009719,0.2294957,-1.036495e-07,3.7211776e-06,0,0
5.280121,0.23041001,0.22981657,1.4066657e-05,1.6997896e-05,0,0
5.3001213,0.23091884,0.23033795,2.7696442e-05,3.0090168e-05,0,0
5.320122,0.2316143,0.23104961,4.0476407e-05,4.264112e-05,0,0
5.340122,0.23248318,0.23193763,5.2245956e-05,5.4268105e-05,0,0
5.3601227,0.233509,0.23298438,6.3070234e-05,6.470312e-05,0,0
5.380123,0.23467197,0.23416862,7.2997354e-05,7.3916075e-05,0,0
5.4001236,0.23594853,0.2354657,8.189344e-05,8.2010716e-05,0,0
5.420124,0.2373121,0.23684777,8.9618945e-05,8.901391e-05,0,0
5.4401245,0.23873399,0.23828444,9.605466e-05,9.486251e-05,0,0
5.460125,0.240184,0.23974389,0.00010095762,9.945279e-05,0,0
5.4801254,0.24163085,0.24119417,0.00010411608,0.00010258719,0,0
5.500126,0.24304336,0.24260437,0.00010550194,0.00010403294,0,0
5.5201263,0.24439159,0.2439454,0.00010502,0.00010367383,0,0
5.540127,0.24564777,0.2451908,0.000102510174,0.00010143989,0,0
5.5601273,0.24678664,0.24631728,9.820335e-05,9.722974e-05,0,0
5.5801277,0.24778539,0.24730478,9.26316e-05,9.116678e-05,0,0
5.600128,0.24862267,0.24813625,8.616348e-05,8.372725e-05,0,0
5.6201286,0.24927795,0.248797,7.913095e-05,7.54684e-05,0,0
5.640129,0.249733,0.24927376,7.196192e-05,6.689253e-05,0,0
5.6601295,0.24997388,0.24955444,6.4919535e-05,5.8488637e-05,0,0
5.68013,0.24999161,0.24962832,5.8112568e-05,5.0620474e-05,0,0
5.7001305,0.24978241,0.24948706,5.155813e-05,4.3455275e-05,0,0
5.720131,0.24934821,0.24912547,4.5104312e-05,3.6985177e-05,0,0
5.7401314,0.24869642,0.24854273,3.8680937e-05,3.101289e-05,0,0
5.760132,0.24783877,0.24774335,3.2522315e-05,2.5311161e-05,0,0
5.7801323,0.24679083,0.24673784,2.6947448e-05,1.9882506e-05,0,0
5.8001328,0.24557172,0.24554281,2.2105452e-05,1.4960902e-05,0,0
5.820133,0.24420373,0.24418099,1.7948454e-05,1.0788488e-05,0,0
5.8401337,0.2427125,0.24268048,1.42910985e-05,7.4374702e-06,0,0
5.860134,0.24112713,0.2410739,1.0831781e-05,4.767382e-06,0,0
5.8801346,0.23947954,0.23939748,7.2258235e-06,2.449307e-06,0,0
5.900135,0.2378041,0.2376896,3.2559358e-06,4.830372e-08,0,0
5.9201355,0.23613726,0.23598972,-1.1327353e-06,-2.8091606e-06,0,0
5.940136,0.2345163,0.23433724,-5.8905557e-06,-6.312168e-06,0,0
5.9601364,0.23297729,0.23277047,-1.0786604e-05,-1.0454691e-05,0,0
5.980137,0.23155347,0.23132542,-1.5483276e-05,-1.50111755e-05,0,0
6.0001373,0.23027448,0.23003441,-1.978874e-05,-1.9579189e-05,0,0
6.020138,0.22916616,0.22892487,-2.3588242e-05,-2.3786934e-05,0,0
6.0401382,0.22825037,0.22801857,-2.6766364e-05,-2.7384785e-05,0,0
6.0601387,0.22754572,0.22733125,-2.9500272e-05,-3.0215853e-05,0,0
6.080139,0.22706783,0.22687313,-3.2124997e-05,-3.23639e-05,0,0
6.1001396,0.2268282,0.22664984,-3.4608784e-05,-3.416327e-05,0,0
6.12014,0.22683357,0.22666341,-3.6716658e-05,-3.5824753e-05,0,0
6.1401405,0.22708572,0.22691302,-3.8400765e-05,-3.7282498e-05,0,0
6.160141,0.22758055,0.22739531,-3.9645165e-05,-3.841826e-05,0,0
