time_fs,mu_x_true,mu_x_pred,m_x_true,m_x_pred,is_train,is_val
12.140278,0.23074986,0.23052703,5.2044266e-05,4.980386e-05,0,0
12.160278,0.22898288,0.22881912,8.913769e-05,8.758918e-05,0,0
12.180279,0.22741234,0.2273212,0.0001244047,0.00012354543,0,0
12.200279,0.22607021,0.22605973,0.00015713068,0.0001568875,0,0
12.22028,0.22498387,0.22505546,0.00018669572,0.0001869276,0,0
12.24028,0.22417518,0.22432254,0.00021260462,0.00021309289,0,0
12.260281,0.22365957,0.2238686,0.00023447601,0.00023494792,0,0
12.280281,0.22344586,0.22369543,0.0002519191,0.00025220052,0,0
12.300282,0.22353663,0.2238006,0.00026447998,0.0002646204,0,0
12.320282,0.22392842,0.22417901,0.00027166633,0.00027194503,0,0
12.340282,0.22461252,0.22482398,0.00027306515,0.0002738407,0,0
12.360283,0.22557567,0.22572742,0.00026858537,0.00026996768,0,0
12.380283,0.22680025,0.22687916,0.0002584903,0.00026018923,0,0
12.400284,0.22826381,0.22826539,0.00024312087,0.00024472858,0,0
12.420284,0.22993892,0.22986664,0.00022269005,0.00022406178,0,0
12.440285,0.2317935,0.23165578,0.00019740929,0.00019867261,0,0
12.460285,0.23379114,0.23359708,0.00016770844,0.00016897917,0,0
12.480286,0.2358918,0.2356469,0.00013413405,0.00013547458,0,0
12.500286,0.2380529,0.23775607,9.7197175e-05,9.8771874e-05,0,0
12.520287,0.24023107,0.23987362,5.7586538e-05,5.9505397e-05,0,0
12.540287,0.24238347,0.24195072,1.6273618e-05,1.8389126e-05,0,0
12.560287,0.24446838,0.24394402,-2.5742303e-05,-2.3659677e-05,0,0
12.580288,0.2464458,0.2458169,-6.754417e-05,-6.561551e-05,0,0
12.600288,0.24827772,0.24753907,-0.0001081824,-0.00010649809,0,0
12.620289,0.24992865,0.24908525,-0.00014666884,-0.00014537525,0,0
12.640289,0.2513664,0.2504335,-0.0001820764,-0.0001813241,0,0
12.66029,0.2525625,0.2515643,-0.00021365247,-0.00021346337,0,0
12.68029,0.25349215,0.25246006,-0.00024089802,-0.00024105316,0,0
12.700291,0.25413567,0.25310513,-0.0002634351,-0.00026360477,0,0
12.720291,0.25448018,0.25348607,-0.00028077335,-0.0002808486,0,0
12.740292,0.25452,0.25359243,-0.00029237717,-0.00029254056,0,0
12.760292,0.2542567,0.25341752,-0.0002979023,-0.00029837174,0,0
12.7802925,0.25369874,0.25295895,-0.0002973134,-0.0002980853,0,0
12.800293,0.25286016,0.25221968,-0.0002908988,-0.00029164331,0,0
12.820293,0.25175944,0.25120848,-0.0002790723,-0.00027933536,0,0
12.840294,0.25041938,0.2499407,-0.00026211495,-0.00026169914,0,0
12.860294,0.24886729,0.2484385,-0.00024026504,-0.00023927972,0,0
12.880295,0.24713461,0.24673152,-0.00021391819,-0.00021253136,0,0
12.900295,0.24525706,0.24485667,-0.00018361755,-0.00018192525,0,0
12.920296,0.24327429,0.24285741,-0.00014995849,-0.00014804016,0,0
12.940296,0.24122831,0.24078213,-0.00011358609,-0.00011154171,0,0
12.960297,0.23916139,0.23868167,-7.523865e-05,-7.3143354e-05,0,0
12.980297,0.237115,0.2366062,-3.5590943e-05,-3.360518e-05,0,0
13.000298,0.23512954,0.23460254,4.883344e-06,6.3593247e-06,0,0
13.020298,0.2332435,0.23271294,4.559132e-05,4.6226316e-05,0,0
13.040298,0.2314932,0.23097464,8.556987e-05,8.5523265e-05,0,0
13.060299,0.22991322,0.22942021,0.00012375702,0.000123539,0,0
13.080299,0.2285357,0.22807778,0.00015924496,0.00015931997,0,0
13.1003,0.2273891,0.2269712,0.00019129984,0.00019188634,0,0
13.1203,0.22649789,0.22611926,0.00021941145,0.0002204014,0,0
13.140301,0.22588165,0.22553557,0.00024319874,0.00024428364,0,0
13.160301,0.22555365,0.22522844,0.00026215357,0.0002631929,0,0
13.180302,0.22552033,0.22520153,0.00027568633,0.00027683057,0,0
13.200302,0.22578181,0.22545442,0.00028338374,0.00028482472,0,0
13.220303,0.22633204,0.22598317,0.00028495956,0.00028684415,0,0
13.240303,0.22715887,0.22678044,0.00028012297,0.000282666,0,0
13.2603035,0.22824545,0.22783488,0.00026876866,0.00027211642,0,0
13.280304,0.22957085,0.22913001,0.00025118,0.00025513902,0,0
13.300304,0.23110965,0.23064342,0.00022795127,0.00023198922,0,0
13.320305,0.23283157,0.23234576,0.00019980554,0.0002033133,0,0
13.340305,0.23470145,0.23420042,0.00016755934,0.00017004211,0,0
13.360306,0.23667932,0.23616411,0.00013215787,0.00013326117,0,0
13.380306,0.23872204,0.23818861,9.451698e-05,9.4145034e-05,0,0
13.400307,0.24078558,0.2402239,5.537747e-05,5.3822212e-05,0,0
13.420307,0.24282613,0.2422218,1.5431722e-05,1.32018495e-05,0,0
13.440308,0.24480113,0.24413888,-2.457477e-05,-2.7018828e-05,0,0
13.460308,0.2466705,0.24593793,-6.3821855e-05,-6.62298e-05,0,0
13.480309,0.24839701,0.2475879,-0.00010131025,-0.00010379403,0,0
13.500309,0.2499462,0.24906303,-0.00013593351,-0.00013891666,0,0
13.520309,0.2512867,0.2503414,-0.00016679912,-0.0001706258,0,0
13.54031,0.2523905,0.25140384,-0.00019336214,-0.00019799442,0,0
13.56031,0.25323334,0.25223342,-0.00021528194,-0.00022038244,0,0
13.580311,0.25379592,0.25281504,-0.00023237917,-0.00023746767,0,0
13.600311,0.25406554,0.25313583,-0.000244658,-0.00024918828,0,0
13.620312,0.2540366,0.25318557,-0.00025212244,-0.00025570297,0,0
13.640312,0.25371075,0.25295755,-0.00025470686,-0.0002572509,0,0
13.660313,0.25309646,0.25244933,-0.00025241062,-0.00025401535,0,0
13.680313,0.25220817,0.25166374,-0.00024526461,-0.00024614218,0,0
13.700314,0.25106537,0.25060993,-0.00023329142,-0.00023375975,0,0
13.720314,0.2496922,0.24930404,-0.00021662693,-0.00021697064,0,0
13.7403145,0.24811724,0.24777007,-0.00019553394,-0.00019592597,0,0
13.760315,0.24637261,0.24603999,-0.00017038605,-0.00017089097,0,0
13.780315,0.24449363,0.24415305,-0.0001417521,-0.00014226811,0,0
13.800316,0.24251868,0.24215429,-0.00011037772,-0.00011065009,0,0
13.820316,0.24048834,0.24009223,-7.693624e-05,-7.683086e-05,0,0
13.840317,0.23844491,0.23801649,-4.179193e-05,-4.1631196e-05,0,0
13.860317,0.23643228,0.23597555,-5.144903e-06,-5.6215854e-06,0,0
13.880318,0.23449418,0.2340155,3.2624463e-05,3.0932344e-05,0,0
13.900318,0.2326715,0.23217916,7.087005e-05,6.78185e-05,0,0
13.920319,0.2310012,0.23050535,0.000108713306,0.00010462905,0,0
13.940319,0.22951603,0.22902794,0.0001450392,0.00014065474,0,0
13.9603195,0.22824425,0.22777534,0.00017871492,0.00017486255,0,0
13.98032,0.22721013,0.22676967,0.00020884875,0.00020605087,0,0
14.00032,0.22643456,0.2260266,0.00023471775,0.00023313546,0,0
14.020321,0.22593376,0.22555578,0.0002557144,0.00025527526,0,0
14.040321,0.22571768,0.22536168,0.00027150265,0.00027186857,0,0
14.060322,0.22578984,0.2254444,0.00028191818,0.00028261438,0,0
14.080322,0.22614703,0.22580045,0.00028677826,0.000287478,0,0
14.100323,0.22677849,0.22642301,0.00028595375,0.00028652456,0,0
14.120323,0.22766721,0.22730128,0.00027930475,0.0002798466,0,0
14.140324,0.228792,0.22841951,0.0002665839,0.00026750015,0,0
14.160324,0.23012811,0.2297562,0.00024770756,0.00024941727,0,0
14.180325,0.23164712,0.23128372,0.00022294189,0.00022553888,0,0
14.200325,0.23331723,0.23296827,0.00019282755,0.0001960597,0,0
14.220325,0.2351041,0.23477061,0.00015815467,0.0001615306,0,0
14.240326,0.23697089,0.23664778,0.00011990522,0.00012285645,0,0
14.260326,0.23887862,0.23855543,7.9099074e-05,8.121454e-05,0,0
14.280327,0.24078748,0.24045002,3.6666657e-05,3.7870686e-05,0,0
14.300327,0.2426576,0.24229105,-6.6310604e-06,-6.023286e-06,0,0
14.320328,0.24444944,0.24404217,-5.0190094e-05,-4.9575774e-05,0,0
14.340328,0.24612506,0.24567157,-9.339527e-05,-9.2182076e-05,0,0
14.360329,0.24764968,0.24715143,-0.0001354164,-0.00013338005,0,0
14.380329,0.24899225,0.24845748,-0.0001752811,-0.00017259896,0,0
14.40033,0.2501259,0.24956843,-0.00021204361,-0.00020906204,0,0
14.42033,0.2510288,0.25046584,-0.0002446715,-0.00024188394,0,0
14.4403305,0.2516839,0.25113407,-0.00027207588,-0.0002700955,0,0
14.460331,0.25207838,0.2515605,-0.0002934632,-0.0002926756,0,0
14.480331,0.25220403,0.25173563,-0.00030838186,-0.00030878684,0,0
14.500332,0.2520577,0.25165305,-0.00031652325,-0.00031794488,0,0
14.520332,0.251642,0.25130972,-0.0003177461,-0.00031995165,0,0
14.540333,0.25096577,0.25070655,-0.00031213407,-0.00031482035,0,0
14.560333,0.2500445,0.24984935,-0.00029983188,-0.00030276735,0,0
14.580334,0.24889925,0.24875015,-0.00028091302,-0.00028411945,0,0
14.600334,0.24755602,0.24742843,-0.00025547377,-0.00025917502,0,0
14.620335,0.24604496,0.24591161,-0.00022369805,-0.00022819165,0,0
14.640335,0.24439876,0.24423479,-0.00018593048,-0.0001914542,0,0
14.660336,0.24265113,0.24243918,-0.00014300908,-0.00014937953,0,0
14.680336,0.24083686,0.24056941,-9.628394e-05,-0.00010278242,0,0
14.700336,0.23899186,0.2386708,-4.7089165e-05,-5.3022777e-05,0,0
14.720337,0.23715292,0.23678714,3.4578807e-06,-1.6767968e-06,0,0
14.740337,0.2353575,0.23495956,5.4255124e-05,4.9853497e-05,0,0
14.760338,0.23364307,0.23322597,0.00010424575,0.00010039538,0,0
14.780338,0.2320458,0.23162128,0.00015248178,0.00014895042,0,0
14.800339,0.23059943,0.23017731,0.00019802451,0.00019465436,0,0
14.820339,0.22933464,0.22892244,0.00024000007,0.0002366855,0,0
14.84034,0.22827753,0.22788103,0.0002776472,0.00027425066,0,0
14.86034,0.22744896,0.22707246,0.00031011988,0.00030664023,0,0
14.880341,0.2268645,0.22651038,0.00033640486,0.0003331614,0,0
14.900341,0.22653466,0.2262025,0.00035551182,0.00035304046,0,0
14.9203415,0.22646545,0.22615115,0.00036666993,0.00036547473,0,0
14.940342,0.22665878,0.2263544,0.00036946207,0.00036978617,0,0
14.960342,0.22711222,0.22680725,0.0003638661,0.00036557703,0,0
14.980343,0.22781818,0.22750238,0.0003501611,0.00035282443,0,0
15.000343,0.22876367,0.22842993,0.00032877218,0.00033186658,0,0
15.020344,0.22992998,0.22957644,0.00030008113,0.00030329564,0,0
15.040344,0.2312924,0.23092327,0.00026434392,0.00026777596,0,0
15.060345,0.2328216,0.232445,0.00022186946,0.00022588552,0,0
15.080345,0.23448566,0.23410895,0.00017329532,0.0001781562,0,0
15.100346,0.23625106,0.23587638,0.00011968775,0.00012531091,0,0
15.120346,0.2380829,0.2377051,6.231253e-05,6.8465226e-05,0,0
15.140347,0.23994528,0.23955227,2.428897e-06,9.030577e-06,0,0
15.160347,0.24180162,0.24137715,-5.854323e-05,-5.1549607e-05,0,0
15.180347,0.24361433,0.24314258,-0.00011898009,-0.00011184288,0,0
15.200348,0.24534531,0.24481557,-0.0001773548,-0.00017034469,0,0
15.220348,0.24695784,0.2463669,-0.00023235679,-0.00022557036,0,0
15.240349,0.24841784,0.24777041,-0.0002828738,-0.000276185,0,0
15.260349,0.24969478,0.24900271,-0.0003279999,-0.0003210712,0,0
15.28035,0.25076312,0.2500429,-0.0003668332,-0.0003593754,0,0
15.30035,0.2516027,0.25087273,-0.0003983443,-0.0003904242,0,0
15.320351,0.25219795,0.25147718,-0.00042162146,-0.00041358592,0,0
15.340351,0.25253782,0.25184453,-0.00043597416,-0.0004283163,0,0
15.360352,0.25261676,0.25196654,-0.00044074567,-0.00043422804,0,0
15.380352,0.25243458,0.25183862,-0.00043552805,-0.00043097534,0,0
15.4003525,0.25199595,0.2514602,-0.00042061557,-0.0004182591,0,0
15.420353,0.2513106,0.2508349,-0.0003967693,-0.00039612476,0,0
15.440353,0.25039342,0.24997097,-0.0003647184,-0.00036509862,0,0
15.460354,0.2492643,0.24888179,-0.00032521374,-0.00032599704,0,0
15.480354,0.24794781,0.24758668,-0.00027913274,-0.0002798166,0,0
15.500355,0.24647327,0.24611144,-0.0002273038,-0.0002277422,0,0
15.520355,0.24487327,0.24448851,-0.00017054369,-0.00017101908,0,0
15.540356,0.24318199,0.24275622,-0.000109856584,-0.00011083263,0,0
15.560356,0.24143423,0.24095675,-4.637894e-05,-4.833683e-05,0,0
15.580357,0.23966467,0.23913361,1.8700606e-05,1.5349917e-05,0,0
15.600357,0.23790751,0.23732895,8.392728e-05,7.9177065e-05,0,0
15.6203575,0.23619644,0.23558198,0.0001475581,0.00014199517,0,0
15.640358,0.23456492,0.23392813,0.00020796408,0.00020236846,0,0
15.660358,0.23304589,0.23239923,0.00026378225,0.00025869362,0,0
15.680359,0.23167089,0.23102398,0.00031381674,0.00030942544,0,0
15.700359,0.23046865,0.22982827,0.00035717513,0.00035320903,0,0
15.72036,0.22946393,0.22883476,0.0003932869,0.0003890621,0,0
15.74036,0.22867666,0.2280622,0.00042162748,0.0004164941,0,0
15.760361,0.22812131,0.22752446,0.00044157272,0.00043535905,0,0
15.780361,0.2278068,0.22723016,0.00045246258,0.00044560037,0,0
15.800362,0.22773714,0.22718242,0.000453747,0.00044708786,0,0
15.820362,0.22791198,0.22737943,0.00044517024,0.000439598,0,0
15.840363,0.22832686,0.22781517,0.0004269035,0.0004229256,0,0
15.860363,0.22897343,0.22848012,0.0003994853,0.0003970687,0,0
15.880363,0.2298394,0.22936165,0.00036365358,0.00036236437,0,0
15.900364,0.23090774,0.23044384,0.00032038052,0.00031950924,0,0
15.920364,0.23215674,0.23170678,0.00027094354,0.00026959964,0,0
15.940365,0.2335606,0.23312582,0.00021669122,0.00021418177,0,0
15.960365,0.23509009,0.23467119,0.0001588038,0.00015506276,0,0
15.980366,0.23671283,0.23630859,9.833439e-05,9.393547e-05,0,0
16.000366,0.23839428,0.23800044,3.6377976e-05,3.2149088e-05,0,0
16.020367,0.24009904,0.23970778,-2.5811876e-05,-2.9242483e-05,0,0
16.040367,0.24179201,0.24139243,-8.6827975e-05,-8.927759e-05,0,0
16.060368,0.24343902,0.24301894,-0.00014518842,-0.0001469082,0,0
16.080368,0.24500728,0.24455586,-0.00019949902,-0.00020093114,0,0
16.100368,0.24646531,0.2459759,-0.000248647,-0.00025007024,0,0
16.120369,0.24778333,0.24725553,-0.0002917595,-0.00029318142,0,0
16.14037,0.24893363,0.24837416,-0.00032809353,-0.0003293765,0,0
16.16037,0.24989097,0.2493134,-0.0003571446,-0.0003580206,0,0
16.18037,0.25063372,0.25005656,-0.0003786487,-0.000378771,0,0
16.20037,0.25114504,0.25058874,-0.0003923873,-0.00039158273,0,0
16.220371,0.2514141,0.25089723,-0.00039820315,-0.00039656338,0,0
16.240372,0.251436,0.25097227,-0.00039608034,-0.000393861,0,0
16.260372,0.25121137,0.25080812,-0.00038598286,-0.00038364925,0,0
16.280373,0.25074592,0.2504034,-0.00036782157,-0.00036604377,0,0
16.300373,0.25004965,0.24976182,-0.000341745,-0.0003410407,0,0
16.320374,0.24913646,0.24889228,-0.00030833817,-0.00030869414,0,0
16.340374,0.24802427,0.24780911,-0.00026856366,-0.00026941643,0,0
16.360374,0.24673522,0.24653208,-0.00022359136,-0.00022414302,0,0
16.380375,0.24529545,0.24508664,-0.00017463295,-0.00017426028,0,0
16.400375,0.24373476,0.24350366,-0.00012283058,-0.00012135638,0,0
16.420376,0.24208611,0.24181885,-6.916758e-05,-6.693636e-05,0,0
16.440376,0.24038489,0.2400716,-1.4531199e-05,-1.2204158e-05,0,0
16.460377,0.23866726,0.23830344,4.0105184e-05,4.1962536e-05,0,0
16.480377,0.23696895,0.23655616,9.368976e-05,9.482536e-05,0,0
16.500378,0.23532438,0.23486973,0.00014511835,0.00014561623,0,0
16.520378,0.23376599,0.23328099,0.0001931686,0.0001934494,0,0
16.540379,0.23232341,0.23182267,0.00023660621,0.00023725205,0,0
16.560379,0.2310233,0.23052289,0.0002742886,0.00027582195,0,0
16.58038,0.22988991,0.22940487,0.0003052788,0.000307974,0,0
16.60038,0.22894536,0.22848704,0.00032912806,0.00033272122,0,0
16.62038,0.22820888,0.22778349,0.00034584056,0.000349542,0,0
16.64038,0.22769557,0.22730413,0.0003555408,0.00035848585,0,0
16.660381,0.22741538,0.2270551,0.00035838137,0.00035996703,0,0
16.680382,0.22737251,0.22703874,0.00035450983,0.00035452368,0,0
16.700382,0.22756499,0.22725365,0.00034393882,0.00034265587,0,0
16.720383,0.22798572,0.22769442,0.00032665877,0.00032467788,0,0
16.740383,0.22862348,0.22835167,0.0003029324,0.0003007266,0,0
16.760384,0.22946373,0.229212,0.00027333494,0.00027100375,0,0
16.780384,0.23048949,0.2302582,0.00023858105,0.00023599231,0,0
16.800385,0.23168162,0.23146953,0.00019949819,0.00019645713,0,0
16.820385,0.23301826,0.23282208,0.00015699475,0.00015337222,0,0
16.840385,0.23447423,0.23428907,0.000111857444,0.00010782469,0,0
16.860386,0.23602092,0.23584093,6.479255e-05,6.0809565e-05,0,0
16.880386,0.23762713,0.23744574,1.669486e-05,1.3133952e-05,0,0
16.900387,0.23926008,0.23906995,-3.142654e-05,-3.442396e-05,0,0
16.920387,0.24088624,0.24067979,-7.876908e-05,-8.101875e-05,0,0
16.940388,0.24247244,0.24224257,-0.00012466028,-0.0001258913,0,0
16.960388,0.24398729,0.24372788,-0.00016822363,-0.00016842583,0,0
16.980389,0.24540211,0.2451084,-0.00020844655,-0.0002079411,0,0
17.00039,0.24669039,0.2463605,-0.00024435704,-0.00024358837,0,0
17.02039,0.24782787,0.24746393,-0.0002749052,-0.0002744457,0,0
17.04039,0.24879278,0.24840136,-0.0002991694,-0.00029953913,0,0
17.06039,0.24956599,0.24915789,-0.00031674898,-0.00031797547,0,0
17.08039,0.2501313,0.24972075,-0.00032750212,-0.00032925818,0,0
17.100391,0.25047642,0.2500791,-0.00033122115,-0.00033329846,0,0
17.120392,0.25059384,0.25022417,-0.0003278991,-0.00033015062,0,0
17.140392,0.2504818,0.25014985,-0.00031780015,-0.00031998305,0,0
17.160393,0.25014478,0.2498535,-0.00030113064,-0.0003031501,0,0
17.180393,0.24959268,0.24933712,-0.0002781262,-0.00028005376,0,0
17.200394,0.24883999,0.24860813,-0.00024936232,-0.0002510966,0,0
17.220394,0.2479046,0.24767989,-0.00021557407,-0.00021688153,0,0
17.240395,0.24680655,0.24657167,-0.00017742756,-0.00017824561,0,0
17.260395,0.24556747,0.24530768,-0.00013572311,-0.0001360869,0,0
17.280396,0.24421096,0.24391592,-9.1553076e-05,-9.135076e-05,0,0
17.300396,0.24276298,0.24242681,-4.6162684e-05,-4.5140783e-05,0,0
17.320396,0.24125211,0.24087256,-7.133028e-07,1.2969317e-06,0,0
17.340397,0.23970933,0.23928636,4.3916105e-05,4.675094e-05,0,0
17.360397,0.23816715,0.23770212,8.71636e-05,9.0265814e-05,0,0
17.380398,0.23665759,0.2361538,0.00012862054,0.00013125685,0,0
17.400398,0.23521069,0.23467447,0.00016772156,0.00016942387,0,0
17.420399,0.23385365,0.23329498,0.00020361533,0.00020446902,0,0
17.4404,0.23261079,0.23204273,0.00023545974,0.00023583966,0,0
17.4604,0.23150428,0.23094101,0.0002625433,0.0002628002,0,0
17.4804,0.23055466,0.23000877,0.0002841086,0.00028462216,0,0
17.5004,0.22978067,0.22926094,0.000299517,0.00030060316,0,0
17.520401,0.22919875,0.22870894,0.00030839888,0.00031014363,0,0
17.540401,0.22882225,0.22836106,0.00031044037,0.00031287927,0,0
17.560402,0.22866063,0.22822277,0.0003054393,0.00030861268,0,0
17.580402,0.22871873,0.22829697,0.0002934664,0.00029726842,0,0
17.600403,0.22899665,0.22858372,0.00027466868,0.0002789756,0,0
17.620403,0.22949006,0.22908017,0.0002492189,0.0002540158,0,0
17.640404,0.23019014,0.22978,0.00021747622,0.00022274422,0,0
17.660404,0.23108438,0.23067303,0.00017985879,0.00018565264,0,0
17.680405,0.23215735,0.2317447,0.00013680014,0.00014334201,0,0
17.700405,0.23339075,0.23297615,8.909572e-05,9.645588e-05,0,0
17.720406,0.23476355,0.23434433,3.8056012e-05,4.5851913e-05,0,0
17.740406,0.23625223,0.2358226,-1.4710705e-05,-7.188715e-06,0,0
17.760406,0.23783045,0.23738153,-6.755651e-05,-6.1015042e-05,0,0
17.780407,0.23946843,0.23898983,-0.00011901931,-0.00011385492,0,0
17.800407,0.24113359,0.2406151,-0.00016787525,-0.00016409866,0,0
17.820408,0.24279197,0.2422246,-0.00021304376,-0.00021044524,0,0
17.840408,0.24440973,0.24378638,-0.00025356936,-0.00025186568,0,0
17.860409,0.24595395,0.24527027,-0.00028859745,-0.00028753481,0,0
17.88041,0.24739395,0.24664865,-0.00031736062,-0.00031677977,0,0
17.90041,0.24870177,0.24789701,-0.00033918137,-0.00033905133,0,0
17.92041,0.24985184,0.24899398,-0.0003533815,-0.0003539103,0,0
17.94041,0.25082093,0.24992117,-0.0003594229,-0.00036095452,0,0
17.960411,0.25158834,0.25066283,-0.0003571515,-0.00035983775,0,0
17.980412,0.25213587,0.2512055,-0.00034663817,-0.00035043148,0,0
18.000412,0.25244868,0.25153765,-0.00032806423,-0.00033284203,0,0
18.020412,0.25251633,0.25164947,-0.0003019611,-0.00030734122,0,0
18.040413,0.2523339,0.25153318,-0.00026919524,-0.00027449024,0,0
