time_fs,mu_x_true,mu_x_pred,m_x_true,m_x_pred,is_train,is_val
18.060413,0.2519022,0.2511835,-0.00023062827,-0.00023524583,0,0
18.080414,0.25122792,0.25059852,-0.00018692907,-0.00019078853,0,0
18.100414,0.25032344,0.24978073,-0.00013858383,-0.0001422265,0,0
18.120415,0.24920608,0.24873833,-8.605773e-05,-9.0400456e-05,0,0
18.140415,0.24789704,0.24748611,-3.0123156e-05,-3.590493e-05,0,0
18.160416,0.2464208,0.24604589,2.8040047e-05,2.0641279e-05,0,0
18.180416,0.24480441,0.24444608,8.71318e-05,7.83386e-05,0,0
18.200417,0.24307767,0.2427207,0.0001458661,0.00013604604,0,0
18.220417,0.24127322,0.24090774,0.00020287234,0.00019250887,0,0
18.240417,0.23942599,0.23904777,0.0002567847,0.00024636017,0,0
18.260418,0.23757222,0.23718219,0.0003063875,0.0002961609,0,0
18.280418,0.235749,0.23535188,0.0003505595,0.00034054887,0,0
18.300419,0.2339934,0.23359606,0.00038817423,0.00037834243,0,0
18.32042,0.23234122,0.23195153,0.00041816823,0.00040855125,0,0
18.34042,0.2308262,0.23045221,0.00043970364,0.00043039423,0,0
18.36042,0.2294791,0.22912839,0.00045207873,0.0004433607,0,0
18.38042,0.22832674,0.22800614,0.00045458946,0.0004471359,0,0
18.400421,0.22739176,0.22710635,0.00044679033,0.00044140784,0,0
18.420422,0.22669289,0.22644413,0.00042868033,0.00042587024,0,0
18.440422,0.22624438,0.226029,0.00040055276,0.00040038742,0,0
18.460423,0.22605558,0.22586551,0.00036310442,0.00036508305,0,0
18.480423,0.2261309,0.22595419,0.0003175438,0.00032051644,0,0
18.500423,0.22646943,0.22629245,0.00026514372,0.00026791735,0,0
18.520424,0.22706419,0.22687513,0.00020698906,0.00020901125,0,0
18.540424,0.22790225,0.22769412,0.00014432862,0.0001455938,0,0
18.560425,0.22896568,0.22873731,7.8623285e-05,7.940454e-05,0,0
18.580425,0.23023222,0.22998749,1.1282167e-05,1.2108465e-05,0,0
18.600426,0.23167549,0.23142146,-5.6185494e-05,-5.4849876e-05,0,0
18.620426,0.23326533,0.23300965,-0.00012208692,-0.00012017825,0,0
18.640427,0.23496842,0.23471649,-0.00018487182,-0.00018253837,0,0
18.660427,0.23674916,0.2365018,-0.00024319193,-0.00024057797,0,0
18.680428,0.2385706,0.23832296,-0.00029574815,-0.00029301585,0,0
18.700428,0.24039567,0.2401377,-0.0003413969,-0.00033863573,0,0
18.720428,0.24218734,0.2419064,-0.00037932274,-0.00037637944,0,0
18.740429,0.24390867,0.24359368,-0.00040896115,-0.000405534,0,0
18.76043,0.2455236,0.24516858,-0.0004298142,-0.00042577798,0,0
18.78043,0.24699834,0.24660397,-0.0004415981,-0.00043703086,0,0
18.80043,0.24830219,0.24787597,-0.00044440848,-0.00043938175,0,0
18.82043,0.24940851,0.2489634,-0.00043835057,-0.00043312667,0,0
18.840431,0.25029597,0.24984758,-0.0004234095,-0.00041859204,0,0
18.860432,0.25094882,0.25051263,-0.00039983948,-0.00039594446,0,0
18.880432,0.25135624,0.25094602,-0.00036812708,-0.00036534626,0,0
18.900433,0.25151175,0.25113884,-0.00032883615,-0.00032713407,0,0
18.920433,0.25141278,0.25108597,-0.00028288772,-0.00028186443,0,0
18.940434,0.25106105,0.25078583,-0.00023152387,-0.00023050087,0,0
18.960434,0.25046352,0.25024053,-0.00017595555,-0.00017448075,0,0
18.980434,0.24963291,0.24945635,-0.000117438045,-0.00011542655,0,0
19.000435,0.2485879,0.24844447,-5.744559e-05,-5.4913246e-05,0,0
19.020435,0.24735273,0.24722242,2.5514978e-06,5.5444966e-06,0,0
19.040436,0.24595614,0.2458148,6.129446e-05,6.456408e-05,0,0
19.060436,0.24442981,0.24425352,0.00011764196,0.00012100174,0,0
19.080437,0.2428065,0.24257663,0.00017052637,0.00017389309,0,0
19.100437,0.2411191,0.24082606,0.00021902833,0.00022234129,0,0
19.120438,0.23940074,0.23904468,0.00026227496,0.00026550615,0,0
19.140438,0.23768494,0.23727392,0.0002992715,0.00030258743,0,0
19.160439,0.23600575,0.23555239,0.00032904642,0.00033274546,0,0
19.180439,0.234398,0.23391543,0.00035102115,0.0003551534,0,0
19.20044,0.23289649,0.23239553,0.00036508197,0.00036926274,0,0
19.22044,0.23153453,0.23102267,0.00037134343,0.00037499634,0,0
19.24044,0.2303424,0.22982447,0.0003701101,0.00037266404,0,0
19.26044,0.2293466,0.22882539,0.00036188847,0.000362829,0,0
19.280441,0.22856848,0.22804601,0.00034711347,0.00034623433,0,0
19.300442,0.22802371,0.22750199,0.00032605874,0.00032361355,0,0
19.320442,0.22772294,0.22720344,0.0002991285,0.0002955207,0,0
19.340443,0.2276727,0.22715507,0.000266949,0.00026244394,0,0
19.360443,0.22787498,0.22735694,0.00023016216,0.00022499305,0,0
19.380444,0.228327,0.22780521,0.00018938715,0.00018388081,0,0
19.400444,0.22902131,0.22849265,0.00014538608,0.00013983958,0,0
19.420444,0.22994521,0.22940844,9.91368e-05,9.36648e-05,0,0
19.440445,0.23108016,0.23053758,5.1760264e-05,4.629709e-05,0,0
19.460445,0.2324015,0.23185956,4.3317323e-06,-1.1829218e-06,0,0
19.480446,0.23387925,0.23334725,-4.2306325e-05,-4.769644e-05,0,0
19.500446,0.23547967,0.23496643,-8.752057e-05,-9.236613e-05,0,0
19.520447,0.23716697,0.23667707,-0.00013075971,-0.00013458794,0,0
19.540447,0.23890479,0.23843575,-0.0001714628,-0.0001739421,0,0
19.560448,0.24065717,0.24019898,-0.00020896587,-0.00021005418,0,0
19.580448,0.2423888,0.24192622,-0.00024248386,-0.00024245869,0,0
19.600449,0.24406424,0.24358158,-0.00027112762,-0.00027053477,0,0
19.62045,0.2456479,0.24513415,-0.00029399543,-0.00029351332,0,0
19.64045,0.24710527,0.24655704,-0.00031044474,-0.0003105595,0,0
19.66045,0.24840412,0.24782644,-0.00032020596,-0.00032099482,0,0
19.68045,0.24951573,0.24892081,-0.0003232961,-0.0003244889,0,0
19.70045,0.25041664,0.24982071,-0.00031998428,-0.00032108426,0,0
19.720451,0.25108936,0.25050914,-0.00031064355,-0.00031115013,0,0
19.740452,0.2515221,0.25097227,-0.00029563886,-0.0002952523,0,0
19.760452,0.25170788,0.2512,-0.0002754042,-0.0002740012,0,0
19.780453,0.25164473,0.25118616,-0.00025030156,-0.00024802037,0,0
19.800453,0.25133526,0.25092894,-0.00022050993,-0.00021786588,0,0
19.820454,0.25078627,0.25043076,-0.00018637112,-0.00018390761,0,0
19.840454,0.25000912,0.24969845,-0.00014862533,-0.00014648998,0,0
19.860455,0.24901997,0.24874344,-0.00010822075,-0.00010622072,0,0
19.880455,0.24783978,0.24758226,-6.619444e-05,-6.4008236e-05,0,0
19.900455,0.2464941,0.24623713,-2.3613165e-05,-2.0941603e-05,0,0
19.920456,0.24501236,0.24473622,1.8709947e-05,2.1843547e-05,0,0
19.940456,0.24342692,0.24311347,6.0290608e-05,6.340997e-05,0,0
19.960457,0.24177189,0.24140742,0.00010069532,0.000103187784,0,0
19.980457,0.24008197,0.23965943,0.00013948887,0.00014084867,0,0
20.000458,0.2383916,0.23791137,0.00017626738,0.0001761423,0,0
20.020458,0.23673451,0.23620348,0.00021037569,0.00020882215,0,0
20.040459,0.23514353,0.23457293,0.0002408122,0.00023845206,0,0
20.06046,0.23365049,0.23305318,0.00026662217,0.00026424197,0,0
20.08046,0.23228623,0.23167394,0.00028715114,0.00028523197,0,0
20.10046,0.23108004,0.23046157,0.00030182736,0.00030062013,0,0
20.12046,0.23005876,0.22943926,0.00031011808,0.00030981546,0,0
20.140461,0.22924493,0.22862695,0.0003118863,0.00031237467,0,0
20.160461,0.22865549,0.22804064,0.00030729664,0.0003081564,0,0
20.180462,0.22830135,0.22769165,0.0002964317,0.00029737334,0,0
20.200462,0.22818813,0.22758594,0.00027944316,0.00028035435,0,0
20.220463,0.22831656,0.22772428,0.00025655585,0.00025746174,0,0
20.240463,0.22868297,0.22810264,0.00022776709,0.00022908476,0,0
20.260464,0.22927955,0.22871274,0.00019326906,0.00019546055,0,0
20.280464,0.2300944,0.22954246,0.00015389586,0.00015683346,0,0
20.300465,0.23111129,0.23057583,0.00011070781,0.00011389648,0,0
20.320465,0.23230942,0.23179269,6.477295e-05,6.7778405e-05,0,0
20.340466,0.23366365,0.23316818,1.7448456e-05,1.9779192e-05,0,0
20.360466,0.23514505,0.23467259,-2.9858158e-05,-2.864659e-05,0,0
20.380466,0.23672181,0.23627174,-7.6141405e-05,-7.6009244e-05,0,0
20.400467,0.23836009,0.23792835,-0.00012055731,-0.000121130164,0,0
20.420467,0.2400251,0.23960385,-0.00016214108,-0.00016316735,0,0
20.440468,0.241682,0.24126044,-0.00020011104,-0.00020136686,0,0
20.460468,0.24329655,0.24286291,-0.00023387966,-0.00023507517,0,0
20.480469,0.24483576,0.24437967,-0.00026264467,-0.00026379855,0,0
20.50047,0.24626847,0.24578315,-0.0002855748,-0.0002869917,0,0
20.52047,0.24756554,0.24704948,-0.00030218743,-0.00030402615,0,0
20.54047,0.24870002,0.24815793,-0.00031203384,-0.00031443842,0,0
20.56047,0.24964756,0.24909033,-0.00031454262,-0.0003179016,0,0
20.580471,0.25038707,0.24983044,-0.00030956496,-0.0003140555,0,0
20.600471,0.250901,0.25036395,-0.00029742607,-0.00030272777,0,0
20.620472,0.25117564,0.25067845,-0.00027832406,-0.000284157,0,0
20.640472,0.25120264,0.25076357,-0.00025235998,-0.00025874312,0,0
20.660473,0.25098008,0.2506116,-0.00021997886,-0.00022685295,0,0
20.680473,0.25051233,0.25021854,-0.0001818212,-0.00018901634,0,0
20.700474,0.24980937,0.24958521,-0.0001385352,-0.00014600235,0,0
20.720474,0.24888588,0.24871828,-9.101464e-05,-9.869832e-05,0,0
20.740475,0.24776056,0.24763092,-4.0359148e-05,-4.8139747e-05,0,0
20.760475,0.24645562,0.24634303,1.2422939e-05,4.4928133e-06,0,0
20.780476,0.24499685,0.24488083,6.625514e-05,5.807308e-05,0,0
20.800476,0.24341331,0.2432763,0.00011972289,0.00011154178,0,0
20.820477,0.24173678,0.24156615,0.00017131232,0.00016367954,0,0
20.840477,0.24000134,0.23979029,0.00021962375,0.00021307658,0,0
20.860477,0.23824304,0.2379902,0.0002632133,0.0002582821,0,0
20.880478,0.2364988,0.23620737,0.0003007233,0.00029783486,0,0
20.900478,0.23480491,0.234482,0.00033124487,0.0003303642,0,0
20.920479,0.23319653,0.2328518,0.00035423067,0.00035488434,0,0
20.94048,0.23170707,0.23135124,0.00036916812,0.00037090783,0,0
20.96048,0.2303672,0.23001108,0.00037554867,0.00037824048,0,0
20.98048,0.22920384,0.22885785,0.00037303267,0.00037676256,0,0
21.00048,0.22824024,0.22791314,0.0003614844,0.00036639275,0,0
21.020481,0.2274961,0.22719325,0.00034096919,0.00034712584,0,0
21.040482,0.22698723,0.2267092,0.00031189658,0.00031908735,0,0
21.060482,0.22672544,0.22646736,0.0002750453,0.000282691,0,0
21.080482,0.22671801,0.22647025,0.00023148383,0.00023878744,0,0
21.100483,0.2269663,0.22671743,0.00018256389,0.00018868767,0,0
21.120483,0.2274654,0.22720571,0.00012968635,0.00013410163,0,0
21.140484,0.22820452,0.22792861,7.407949e-05,7.687347e-05,0,0
21.160484,0.22916739,0.22887549,1.6909278e-05,1.8625744e-05,0,0
21.180485,0.23033306,0.23003048,-4.078512e-05,-3.9351067e-05,0,0
21.200485,0.23167749,0.2313717,-9.811995e-05,-9.609826e-05,0,0
21.220486,0.23317477,0.23287126,-0.00015397649,-0.00015092571,0,0
21.240486,0.23479654,0.23449637,-0.00020694612,-0.00020307847,0,0
21.260487,0.23651151,0.23621069,-0.00025566728,-0.0002514853,0,0
21.280487,0.23828572,0.2379759,-0.0002988586,-0.0002948843,0,0
21.300488,0.2400829,0.2397532,-0.00033531748,-0.0003320078,0,0
21.320488,0.24186559,0.24150477,-0.00036413872,-0.00036171256,0,0
21.340488,0.24359658,0.24319504,-0.0003847486,-0.00038316433,0,0
21.360489,0.24524005,0.24479158,-0.00039683472,-0.00039592647,0,0
21.38049,0.24676219,0.24626556,-0.00040037723,-0.0003999055,0,0
21.40049,0.24813259,0.24759157,-0.00039552816,-0.00039528724,0,0
21.42049,0.24932471,0.24874748,-0.00038244948,-0.00038242445,0,0
21.44049,0.2503156,0.2497143,-0.00036134952,-0.00036168454,0,0
21.460491,0.251086,0.25047588,-0.00033247028,-0.00033340667,0,0
21.480492,0.25162086,0.2510189,-0.00029610962,-0.00029791822,0,0
21.500492,0.25190926,0.25133282,-0.0002528579,-0.00025559365,0,0
21.520493,0.25194478,0.25140998,-0.00020371555,-0.00020705954,0,0
21.540493,0.25172618,0.25124562,-0.0001500628,-0.00015339057,0,0
21.560493,0.25125772,0.25083834,-9.353862e-05,-9.613522e-05,0,0
21.580494,0.25054905,0.25019065,-3.569736e-05,-3.7150345e-05,0,0
21.600494,0.24961556,0.24930976,2.2160119e-05,2.177066e-05,0,0
21.620495,0.24847803,0.24820872,7.886785e-05,7.919286e-05,0,0
21.640495,0.24716133,0.24690725,0.00013340855,0.00013402809,0,0
21.660496,0.24569339,0.24543217,0.0001849063,0.00018542404,0,0
21.680496,0.24410474,0.24381657,0.0002324192,0.00023266081,0,0
21.700497,0.24242796,0.2420985,0.00027487427,0.00027498385,0,0
21.720497,0.24069701,0.24031897,0.00031118482,0.00031149844,0,0
21.740498,0.23894726,0.23851994,0.00034032975,0.0003412329,0,0
21.760498,0.23721501,0.23674259,0.00036148736,0.00036326592,0,0
21.780499,0.23553672,0.2350262,0.00037428536,0.0003768741,0,0
21.800499,0.23394808,0.23340754,0.00037883403,0.00038173125,0,0
21.8205,0.23248255,0.23192051,0.0003754768,0.00037800934,0,0
21.8405,0.23117007,0.23059559,0.00036462516,0.00036624988,0,0
21.8605,0.23003735,0.22945923,0.0003467047,0.00034715445,0,0
21.8805,0.22910762,0.22853324,0.00032205944,0.00032143522,0,0
21.900501,0.22839992,0.2278346,0.00029092733,0.0002896979,0,0
21.920502,0.22792904,0.22737521,0.00025359364,0.00025238385,0,0
21.940502,0.22770561,0.22716212,0.00021062416,0.00020986254,0,0
21.960503,0.2277354,0.22719815,0.00016292545,0.00016267104,0,0
21.980503,0.22801864,0.22748245,0.00011169018,0.000111693116,0,0
22.000504,0.22855,0.2280107,5.8429985e-05,5.8173853e-05,0,0
22.020504,0.2293186,0.22877483,4.7334156e-06,3.6796005e-06,0,0
22.040504,0.23030773,0.22976242,-4.816692e-05,-5.0107912e-05,0,0
22.060505,0.23149563,0.23095556,-9.930771e-05,-0.000101785314,0,0
22.080505,0.23285665,0.23233004,-0.00014773026,-0.0001503564,0,0
22.100506,0.23436189,0.2338554,-0.00019260573,-0.00019504104,0,0
22.120506,0.23597991,0.23549576,-0.00023321349,-0.00023518692,0,0
22.140507,0.23767756,0.23721167,-0.00026862664,-0.00027023116,0,0
22.160507,0.23942079,0.23896243,-0.0002977694,-0.00029950996,0,0
22.180508,0.24117479,0.24070846,-0.000319806,-0.00032218883,0,0
22.200508,0.24290398,0.24241309,-0.00033427603,-0.0003374938,0,0
22.220509,0.24457228,0.24404334,-0.0003410072,-0.00034495018,0,0
22.240509,0.24614406,0.24556978,-0.00034011304,-0.00034443344,0,0
22.26051,0.247585,0.24696602,-0.0003320185,-0.00033614846,0,0
22.28051,0.2488639,0.24820817,-0.00031737547,-0.0003206222,0,0
22.30051,0.24995413,0.24927455,-0.00029693326,-0.00029866127,0,0
22.32051,0.25083432,0.25014612,-0.00027146074,-0.00027124822,0,0
22.340511,0.2514881,0.25080678,-0.00024162963,-0.00023942666,0,0
22.360512,0.2519032,0.25124398,-0.0002079031,-0.00020415639,0,0
22.380512,0.25207108,0.2514486,-0.0001707785,-0.00016615777,0,0
22.400513,0.25198716,0.25141475,-0.00013101091,-0.00012598856,0,0
22.420513,0.25165132,0.25113964,-8.932108e-05,-8.427926e-05,0,0
22.440514,0.2510687,0.25062355,-4.6350062e-05,-4.1695275e-05,0,0
22.460514,0.25025058,0.24987052,-2.98219e-06,1.1555042e-06,0,0
22.480515,0.24921416,0.24888921,3.989338e-05,4.356771e-05,0,0
22.500515,0.24798174,0.24769439,8.16988e-05,8.476021e-05,0,0
22.520515,0.2465793,0.24630783,0.00012195901,0.00012411016,0,0
22.540516,0.24503604,0.24475823,0.00016024572,0.00016116921,0,0
22.560516,0.2433836,0.24308053,0.00019623645,0.00019559519,0,0
22.580517,0.24165542,0.24131423,0.00022944494,0.00022713764,0,0
22.600517,0.2398863,0.23950143,0.00025908835,0.00025547593,0,0
22.620518,0.23811197,0.2376846,0.0002843246,0.00028003578,0,0
22.640518,0.23636849,0.23590486,0.0003044585,0.00030005336,0,0
22.660519,0.23469165,0.23420085,0.00031891777,0.00031478968,0,0
22.68052,0.23311637,0.23260817,0.00032719632,0.00032365145,0,0
22.70052,0.2316755,0.2311592,0.00032898074,0.000326188,0,0
22.72052,0.23039888,0.22988285,0.00032425224,0.00032213208,0,0
22.74052,0.22931303,0.22880413,0.00031312965,0.00031148267,0,0
22.76052,0.2284404,0.22794358,0.00029580455,0.00029445763,0,0
22.780521,0.2277985,0.22731683,0.00027270135,0.0002714046,0,0
22.800522,0.22739986,0.22693418,0.00024435658,0.00024285453,0,0
22.820522,0.22725186,0.22680077,0.00021118188,0.00020950097,0,0
22.840523,0.22735713,0.22691713,0.00017363203,0.00017201476,0,0
22.860523,0.22771376,0.22727984,0.0001323499,0.00013102317,0,0
22.880524,0.2283149,0.22788215,8.81204e-05,8.722087e-05,0,0
22.900524,0.22914821,0.22871406,4.201981e-05,4.141672e-05,0,0
22.920525,0.23019618,0.2297616,-4.6880627e-06,-5.3639274e-06,0,0
22.940525,0.23143665,0.23100585,-5.0962586e-05,-5.1891268e-05,0,0
22.960526,0.23284267,0.23242216,-9.594006e-05,-9.701904e-05,0,0
22.980526,0.23438284,0.23397972,-0.00013869106,-0.00013982909,0,0
23.000526,0.23602295,0.235642,-0.00017833053,-0.00017950365,0,0
23.020527,0.23772734,0.23736833,-0.00021414511,-0.00021527354,0,0
23.040527,0.23945911,0.23911655,-0.00024556153,-0.00024648465,0,0
23.060528,0.24118064,0.24084552,-0.00027211936,-0.00027263636,0,0
23.080528,0.24285443,0.24251696,-0.00029336082,-0.00029337988,0,0
23.100529,0.24444361,0.24409658,-0.00030863806,-0.00030844143,0,0
23.12053,0.24591297,0.24555412,-0.00031719045,-0.0003174436,0,0
23.14053,0.24723005,0.24686301,-0.00031849317,-0.00031984068,0,0
23.16053,0.24836612,0.2479999,-0.00031242534,-0.00031511512,0,0
23.18053,0.24929696,0.24894428,-0.00029922716,-0.0003030281,0,0
23.200531,0.25000355,0.2496784,-0.00027941438,-0.0002837415,0,0
23.220531,0.2504724,0.25018752,-0.00025357018,-0.00025781535,0,0
23.240532,0.2506954,0.25046036,-0.0002221893,-0.00022605332,0,0
23.260532,0.2506696,0.2504895,-0.00018571901,-0.00018928402,0,0
23.280533,0.25039703,0.25027183,-0.00014470765,-0.00014825129,0,0
23.300533,0.24988504,0.24980883,-9.995057e-05,-0.00010366559,0,0
23.320534,0.24914557,0.24910711,-5.2427335e-05,-5.634861e-05,0,0
23.340534,0.24819468,0.24817865,-3.2245814e-06,-7.2749954e-06,0,0
23.360535,0.2470524,0.24704105,4.637774e-05,4.24778e-05,0,0
23.380535,0.24574254,0.24571751,9.503134e-05,9.170664e-05,0,0
23.400536,0.24429286,0.24423668,0.00014142224,0.00013911954,0,0
23.420536,0.2427347,0.24263217,0.00018415344,0.00018341084,0,0
23.440536,0.24110186,0.24094188,0.00022202964,0.00022322663,0,0
23.460537,0.23942912,0.2392065,0.00025439108,0.00025731212,0,0
23.480537,0.23775156,0.23746757,0.00028081035,0.00028483645,0,0
23.500538,0.23610392,0.23576553,0.0003008479,0.00030540407,0,0
23.520538,0.23451956,0.23413828,0.00031419675,0.00031884064,0,0
23.540539,0.23302983,0.23262012,0.00032061746,0.00032511316,0,0
23.56054,0.23166458,0.23124133,0.00031983305,0.0003242568,0,0
23.58054,0.23045187,0.23002808,0.00031172848,0.00031626594,0,0
23.60054,0.22941738,0.22900265,0.00029644388,0.00030115806,0,0
23.62054,0.22858404,0.2281834,0.00027427234,0.0002791083,0,0
23.640541,0.22797117,0.22758476,0.0002456856,0.0002504819,0,0
23.660542,0.22759382,0.22721736,0.00021139364,0.00021585944,0,0
23.680542,0.22746249,0.22708812,0.00017229831,0.00017608375,0,0
23.700542,0.22758228,0.22720063,0.0001293697,0.00013224524,0,0
23.720543,0.22795202,0.22755516,8.3508756e-05,8.5557076e-05,0,0
23.740543,0.22856449,0.22814834,3.558274e-05,3.71605e-05,0,0
23.760544,0.22940762,0.2289724,-1.3517609e-05,-1.1962265e-05,0,0
23.780544,0.2304653,0.23001452,-6.300765e-05,-6.0956536e-05,0,0
23.800545,0.23171742,0.2312563,-0.00011215127,-0.00010911501,0,0
23.820545,0.23314051,0.23267375,-0.00015998473,-0.00015583295,0,0
23.840546,0.2347079,0.23423734,-0.00020530335,-0.00020038334,0,0
23.860546,0.23638919,0.235913,-0.00024684102,-0.0002417693,0,0
23.880547,0.23815008,0.23766306,-0.00028333295,-0.00027879747,0,0
23.900547,0.23995292,0.2394478,-0.00031364107,-0.00031021753,0,0
23.920547,0.2417581,0.2412268,-0.00033703796,-0.0003348926,0,0
23.940548,0.24352576,0.24296089,-0.00035321646,-0.00035205478,0,0
23.960548,0.24521805,0.2446135,-0.00036195223,-0.00036142362,0,0
23.980549,0.2468003,0.2461521,-0.00036298804,-0.0003630108,0,0
24.00055,0.24824125,0.24754867,-0.00035616994,-0.0003568776,0,0
